Ct,a
0.782313, 0.162780
0.782335, 0.162781
0.782356, 0.162782
0.782376, 0.162783
0.782396, 0.162785
0.782415, 0.162786
0.782433, 0.162787
0.782450, 0.162788
0.782466, 0.162789
0.782482, 0.162790
0.782497, 0.162790
0.782512, 0.162791
0.782525, 0.162792
0.782539, 0.162793
0.782551, 0.162794
0.782564, 0.162794
0.782575, 0.162795
0.782587, 0.162796
0.782597, 0.162796
0.782608, 0.162797
0.782618, 0.162798
0.782627, 0.162798
0.782636, 0.162799
0.782645, 0.162799
0.782653, 0.162800
0.782661, 0.162800
0.782669, 0.162801
0.782676, 0.162801
0.782683, 0.162802
0.782690, 0.162802
0.782696, 0.162803
0.782703, 0.162803
0.782709, 0.162803
0.782714, 0.162804
0.782720, 0.162804
0.782725, 0.162804
0.782730, 0.162805
0.782735, 0.162805
0.782739, 0.162805
0.782744, 0.162806
0.782748, 0.162806
0.782752, 0.162806
0.782756, 0.162806
0.782760, 0.162807
0.782763, 0.162807
0.782767, 0.162807
0.782770, 0.162807
0.782773, 0.162808
